
Relocation section '.rel.rodata' at offset 0x646e8 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
000079f0  0006a302 R_ARM_ABS32            00007921   _ZN6motion4Turn5resetEv
000079f8  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
000079fc  0003dc02 R_ARM_ABS32            00007619   _ZN6motion12_GLOBAL__N_112headingErrorEdd
00007a00  0006d202 R_ARM_ABS32            000076c5   _ZN6motion4Turn13beginFallbackEv
00007a90  0006a302 R_ARM_ABS32            00007921   _ZN6motion4Turn5resetEv
00007aa4  0006dd02 R_ARM_ABS32            00007931   _ZN6motion4Turn5startEjfffb
00007c98  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00007c9c  0003dc02 R_ARM_ABS32            00007619   _ZN6motion12_GLOBAL__N_112headingErrorEdd
00007ca0  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00007cac  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00007cb0  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00007cb8  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00007cbc  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
00007cc0  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
00007cc4  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00007cd4  00069602 R_ARM_ABS32            0000bebd   memset
00007d60  00061d02 R_ARM_ABS32            00007cc9   _ZN6motion8Straight5resetEv
00007e74  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00007e7c  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00007e80  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00007e84  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00007e8c  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00007ed4  00069602 R_ARM_ABS32            0000bebd   memset
00007fb0  00075302 R_ARM_ABS32            00007e99   _ZN6motion3Arc5resetEv
00008018  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
0000805c  00069602 R_ARM_ABS32            0000bebd   memset
00008104  00076602 R_ARM_ABS32            00008021   _ZN6motion8TimedArc5resetEv
00008140  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00008204  00069602 R_ARM_ABS32            0000bebd   memset
00008208  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00008218  00069602 R_ARM_ABS32            0000bebd   memset
00008230  00062702 R_ARM_ABS32            00007a05   _ZN6motion4Turn13startRelativeEjfffb
00008290  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000829c  00062802 R_ARM_ABS32            00007ed9   _ZN6motion3Arc5startEjfNS_9DirectionEfffj
000082a0  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00008310  00053802 R_ARM_ABS32            0000821d   _ZN7openers5Flank9beginTurnEjfb
000083ac  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
000083b0  00071602 R_ARM_ABS32            00007d6d   _ZN6motion3Arc4stepEjfb
000083b4  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00008404  0005d602 R_ARM_ABS32            00008235   _ZN7openers5Flank13beginTraverseEj
00008408  0005cd02 R_ARM_ABS32            000082a5   _ZN7openers5Flank11beginTurnInERKNS_6SampleE
0000840c  00074902 R_ARM_ABS32            0000835b   _ZNK7openers5Flank13currentTargetEh
00008494  00069602 R_ARM_ABS32            0000bebd   memset
000085dc  00053e02 R_ARM_ABS32            00008411   _ZNK7openers5Flank6resultEv
000085e4  00069b02 R_ARM_ABS32            00008321   _ZNK7openers5Flank10detectExitEh
000085e8  00060b02 R_ARM_ABS32            00008371   _ZN7openers5Flank9runMotionERKNS_6SampleE
000085ec  0005cd02 R_ARM_ABS32            000082a5   _ZN7openers5Flank11beginTurnInERKNS_6SampleE
000085f0  00059c02 R_ARM_ABS32            000083b9   _ZN7openers5Flank12advancePhaseERKNS_6SampleE
00008620  00069602 R_ARM_ABS32            0000bebd   memset
00008624  00059d02 R_ARM_ABS32            0000be9d   memcpy
000086c0  00064c02 R_ARM_ABS32            000085f5   _ZN7openers5Flank5resetEv
000086c8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000086cc  00053802 R_ARM_ABS32            0000821d   _ZN7openers5Flank9beginTurnEjfb
00008724  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00008728  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
000087a0  00069602 R_ARM_ABS32            0000bebd   memset
000087ec  00055b02 R_ARM_ABS32            00008499   _ZN7openers5Flank4stepERKNS_6SampleE
00008910  0006d102 R_ARM_ABS32            000087a5   _ZN7openers4Wait8runFlankERKNS_6SampleE
00008914  00067802 R_ARM_ABS32            000087f1   _ZNK7openers4Wait6resultEv
00008918  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
0000891c  0006de02 R_ARM_ABS32            00008731   _ZN7openers4Wait6finishENS_4ExitE
00008924  0005ee02 R_ARM_ABS32            000086d1   _ZN7openers4Wait15observeApproachEjh
00008928  00055a02 R_ARM_ABS32            00008629   _ZN7openers5Flank5startEjfbN4core4ModeE
00008960  00069602 R_ARM_ABS32            0000bebd   memset
00008964  00059d02 R_ARM_ABS32            0000be9d   memcpy
000089b4  0006fc02 R_ARM_ABS32            00008931   _ZN7openers4Wait5resetEv
000089bc  0006de02 R_ARM_ABS32            00008731   _ZN7openers4Wait6finishENS_4ExitE
000089c0  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00008a58  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00008a5c  00062e02 R_ARM_ABS32            0000bee5   fmod
00008a60  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
00008a64  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00008a70  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00008a74  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00008a84  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
00008acc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad4  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008adc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ae0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008cb4  00075002 R_ARM_ABS32            00008b69   _ZN10opp_fusion13BearingMemory17rememberFrontSideEjh
00008cb8  00069602 R_ARM_ABS32            0000bebd   memset
00008cbc  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008cc4  00027a02 R_ARM_ABS32            000089c9   _ZN10opp_fusion12_GLOBAL__N_112worldBearingEff
00008dcc  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00008dd0  0005db02 R_ARM_ABS32            0000bf09   __aeabi_dmul
00008dd4  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
00008dd8  00053302 R_ARM_ABS32            0000beed   sqrt
00008ddc  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00008e2c  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008e48  00057f02 R_ARM_ABS32            00008de5   _ZNK10opp_fusion7Contact12previewLatchEN4core5StateEhRKNS_10ContactCueE
00008ff0  00057a02 R_ARM_ABS32            00008e4d   _ZN10opp_fusion13PhantomFilter7advanceEj
00008ff4  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008ffc  00027a02 R_ARM_ABS32            000089c9   _ZN10opp_fusion12_GLOBAL__N_112worldBearingEff
00009138  00069602 R_ARM_ABS32            0000bebd   memset
00009148  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
0000914c  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00009150  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
000092ac  00070e02 R_ARM_ABS32            00008ae5   _ZN10opp_fusion9Debouncer4stepEjh
000092b0  00061402 R_ARM_ABS32            00008cdd   _ZN10opp_fusion7Contact10observeCueEhffb
000092b4  00059902 R_ARM_ABS32            00008ec9   _ZN10opp_fusion13PhantomFilter4stepERKNS_13PhantomSampleE
000092b8  0005d402 R_ARM_ABS32            00008ba1   _ZN10opp_fusion13BearingMemory4stepEjhf
000092c0  00068802 R_ARM_ABS32            00008e31   _ZN10opp_fusion7Contact11commitLatchEN4core5StateEhRKNS_10ContactCueE
000092c4  0005d002 R_ARM_ABS32            00009009   _ZN10opp_fusion11StuckFilter4stepEjhfb
000092f4  00057f02 R_ARM_ABS32            00008de5   _ZNK10opp_fusion7Contact12previewLatchEN4core5StateEhRKNS_10ContactCueE
00009340  00068802 R_ARM_ABS32            00008e31   _ZN10opp_fusion7Contact11commitLatchEN4core5StateEhRKNS_10ContactCueE
00009354  00069602 R_ARM_ABS32            0000bebd   memset
00009518  00072102 R_ARM_ABS32            00009349   _ZN5stall8Detector5resetEv
00009528  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
00009530  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
00009534  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
000095fc  0006a502 R_ARM_ABS32            00009539   _ZN5stall14ReflankLimiter7advanceEj
00009620  0006a502 R_ARM_ABS32            00009539   _ZN5stall14ReflankLimiter7advanceEj
000096b0  00064b02 R_ARM_ABS32            000073f1   _ZN8logframe18validEventMetadataERKNS_10EventInputE
0000971c  00066702 R_ARM_ABS32            00009dbf   _ZN8recorder11FrameBuffer5resetEv
00009720  0005f202 R_ARM_ABS32            000073e1   _ZN8logframe11EventBuffer5resetEv
00009724  00069602 R_ARM_ABS32            0000bebd   memset
00009728  00059d02 R_ARM_ABS32            0000be9d   memcpy
000097dc  00064b02 R_ARM_ABS32            000073f1   _ZN8logframe18validEventMetadataERKNS_10EventInputE
000097e0  0005fe02 R_ARM_ABS32            00007351   _ZN8logframe9packEventERKNS_10EventInputERNS_10EventBytesE
000097e4  0006d402 R_ARM_ABS32            00007385   _ZN8logframe11EventBuffer6appendERKNS_10EventBytesE
0000986c  00063002 R_ARM_ABS32            00009c71   _ZN8recorder11FrameBuffer6appendERKN8logframe10FrameBytesENS1_10PackStatusE
00009a14  00057302 R_ARM_ABS32            00009625   _ZN8recorder15AttemptRecorder6rejectEv
00009a18  00074302 R_ARM_ABS32            0000972d   _ZN8recorder15AttemptRecorder12appendEventsERKN8logframe10EventBatchEj
00009a1c  00077202 R_ARM_ABS32            000097e9   _ZN8recorder15AttemptRecorder11appendFrameERKN3fsm11RobotResultEy
00009a20  00070d02 R_ARM_ABS32            00009871   _ZN8recorder15AttemptRecorder14observeSummaryERKN3fsm11RobotResultE
00009a24  00069502 R_ARM_ABS32            0000994b   _ZN8recorder15AttemptRecorder12onRobotResetEv
00009b7c  00059802 R_ARM_ABS32            00009975   _ZN8recorder15AttemptRecorder8terminalERKN3fsm11RobotResultE
00009b80  00057302 R_ARM_ABS32            00009625   _ZN8recorder15AttemptRecorder6rejectEv
00009b84  00066f02 R_ARM_ABS32            00009645   _ZNK8recorder15AttemptRecorder11startMarkerERKN3fsm11RobotResultERj
00009b88  00053002 R_ARM_ABS32            000096b5   _ZN8recorder15AttemptRecorder5beginERKN3fsm11RobotResultE
00009b8c  00074302 R_ARM_ABS32            0000972d   _ZN8recorder15AttemptRecorder12appendEventsERKN8logframe10EventBatchEj
00009b90  00077202 R_ARM_ABS32            000097e9   _ZN8recorder15AttemptRecorder11appendFrameERKN3fsm11RobotResultEy
00009b94  00070d02 R_ARM_ABS32            00009871   _ZN8recorder15AttemptRecorder14observeSummaryERKN3fsm11RobotResultE
00009c64  00072e02 R_ARM_ABS32            00009d99   _ZNK8recorder11FrameBuffer10incompleteEv
00009c68  0006d702 R_ARM_ABS32            000073d1   _ZNK8logframe11EventBuffer10overflowedEv
00009c6c  00071102 R_ARM_ABS32            000073d9   _ZNK8logframe11EventBuffer13rejectedCountEv
00009d54  0005a602 R_ARM_ABS32            0000bfb3   __aeabi_uldivmod
00009d94  0005a602 R_ARM_ABS32            0000bfb3   __aeabi_uldivmod
00009e00  0006d302 R_ARM_ABS32            00006af9   _ZN3fsm5Robot4stepERKNS_10RobotInputE
00009e04  00059d02 R_ARM_ABS32            0000be9d   memcpy
00009e0c  00074c02 R_ARM_ABS32            00009a29   _ZN8recorder15AttemptRecorder7consumeERKN3fsm11RobotResultE
00009e74  00055e02 R_ARM_ABS32            00009d65   _ZNK8recorder11FrameBuffer2atEj
00009e78  00073002 R_ARM_ABS32            00009ba5   _ZNK8recorder15AttemptRecorder6eventsEv
00009e7c  0006b502 R_ARM_ABS32            000073bf   _ZNK8logframe11EventBuffer2atEj
00009e80  0005f802 R_ARM_ABS32            00009baf   _ZNK8recorder15AttemptRecorder7summaryEv
00009e84  00059d02 R_ARM_ABS32            0000be9d   memcpy
00009e88  00076902 R_ARM_ABS32            00009d59   _ZNK8recorder11FrameBuffer4sizeEv
00009e8c  00057402 R_ARM_ABS32            000073b7   _ZNK8logframe11EventBuffer4sizeEv
00009e90  00071d02 R_ARM_ABS32            00009b99   _ZNK8recorder15AttemptRecorder5phaseEv
00009e94  00054a02 R_ARM_ABS32            00009bb9   _ZNK8recorder15AttemptRecorder10incompleteEv
00009e98  0006e102 R_ARM_ABS32            00009ba3   _ZNK8recorder15AttemptRecorder6framesEv
00009eb0  00069502 R_ARM_ABS32            0000994b   _ZN8recorder15AttemptRecorder12onRobotResetEv
00009eb4  00063e02 R_ARM_ABS32            00006c15   _ZN3fsm5Robot5resetEv
00009edc  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
00009ee4  0005b202 R_ARM_ABS32            00000000   z_impl_k_mutex_lock
00009f00  0005c402 R_ARM_ABS32            0000c5c9   _ZSt17__throw_bad_allocv
00009f04  00071502 R_ARM_ABS32            0000c011   _Znwj
00009f0c  00071402 R_ARM_ABS32            00000000   z_impl_k_mutex_unlock
00009f74  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
00009f78  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
00009fb8  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
00009fbc  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
00009fc8  00065102 R_ARM_ABS32            00000000   z_impl_k_sleep
00009fec  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00009ff0  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
00009ff4  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000a030  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a06c  00053a02 R_ARM_ABS32            00009ff9   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000a070  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a0d0  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a0d4  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
0000a0d8  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a110  0000e402 R_ARM_ABS32            00009ee1   k_mutex_lock
0000a114  00069c02 R_ARM_ABS32            0000bd89   _ZN7arduino6StringaSEOS0_
0000a118  0000ea02 R_ARM_ABS32            00009f09   k_mutex_unlock.isra.0
0000a190  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a194  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a198  0000e702 R_ARM_ABS32            00009ee9   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a19c  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000a1a0  00061002 R_ARM_ABS32            0000c025   _ZdlPvj
0000a1a4  00061802 R_ARM_ABS32            0000c019   _ZnwjPv
0000a21c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a220  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a224  0000e702 R_ARM_ABS32            00009ee9   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a228  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000a22c  00061002 R_ARM_ABS32            0000c025   _ZdlPvj
0000a230  00061802 R_ARM_ABS32            0000c019   _ZnwjPv
0000a390  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a394  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
0000a398  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a39c  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a3a0  00010102 R_ARM_ABS32            0000a1a9   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
0000a3a4  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
0000a3a8  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
0000a3c0  00010102 R_ARM_ABS32            0000a1a9   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
0000a438  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a43c  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a440  0000e702 R_ARM_ABS32            00009ee9   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a444  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000a448  00061002 R_ARM_ABS32            0000c025   _ZdlPvj
0000a44c  00061802 R_ARM_ABS32            0000c019   _ZnwjPv
0000a490  0000fe02 R_ARM_ABS32            0000a11d   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a494  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
0000a498  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
0000a49c  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
0000a54c  0000fe02 R_ARM_ABS32            0000a11d   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a550  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
0000a554  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
0000a558  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
0000a55c  00010602 R_ARM_ABS32            0000a3ad   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
0000a560  00010902 R_ARM_ABS32            0000a3c5   _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
0000a5cc  0005cf02 R_ARM_ABS32            000010c5   _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
0000a5d0  0000fe02 R_ARM_ABS32            0000a11d   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a5d4  00010602 R_ARM_ABS32            0000a3ad   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
0000a5d8  00075102 R_ARM_ABS32            00000f61   _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
0000a5dc  0006c002 R_ARM_ABS32            00000f1d   _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
0000a608  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a60c  00010f02 R_ARM_ABS32            0000a4a1   _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a610  00010c02 R_ARM_ABS32            0000a451   _ZN7arduino7msgpack6Packer11packIntegerIjEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a614  00058702 R_ARM_ABS32            0000a565   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000a6a4  00011402 R_ARM_ABS32            0000a5e1   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a6a8  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a6ac  0005b302 R_ARM_ABS32            0000a619   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a6b0  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a728  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a72c  00058702 R_ARM_ABS32            0000a565   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000a730  0005b302 R_ARM_ABS32            0000a619   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a734  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a738  00011402 R_ARM_ABS32            0000a5e1   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a7b0  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a7b4  00010c02 R_ARM_ABS32            0000a451   _ZN7arduino7msgpack6Packer11packIntegerIjEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a7b8  0005b302 R_ARM_ABS32            0000a619   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a7bc  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a7c0  00011402 R_ARM_ABS32            0000a5e1   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a83c  00059702 R_ARM_ABS32            000000a4   _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
0000a840  00057702 R_ARM_ABS32            000000a8   _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
0000a844  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
0000a848  00068502 R_ARM_ABS32            00001165   _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
0000a84c  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
0000a850  0005c002 R_ARM_ABS32            0000a035   _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
0000a8bc  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a8c0  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
0000a8c4  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
0000a8c8  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
0000a8cc  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
0000a8d0  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
0000a90c  00061b02 R_ARM_ABS32            0000a855   _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
0000a910  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a980  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
0000a984  00068502 R_ARM_ABS32            00001165   _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
0000a988  00074d02 R_ARM_ABS32            0000a8d5   _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
0000aad4  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000aad8  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000aadc  00065602 R_ARM_ABS32            0000a915   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000aae0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aae4  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
0000aae8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aaec  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000aaf0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aaf4  00053a02 R_ARM_ABS32            00009ff9   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000aaf8  0005c002 R_ARM_ABS32            0000a035   _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
0000aafc  00065c02 R_ARM_ABS32            0000a7c5   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000ab00  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000ab04  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000ab44  0006b802 R_ARM_ABS32            00002149   _ZN10RpcDecoderILj1024EE12parse_packetEv
0000ab7c  00066802 R_ARM_ABS32            0000ab09   _ZN10RpcDecoderILj1024EE6decodeEv
