
Relocation section '.rel.rodata' at offset 0x44b00 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
000079f0  0006a302 R_ARM_ABS32            00007921   _ZN6motion4Turn5resetEv
000079f8  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
000079fc  0003dc02 R_ARM_ABS32            00007619   _ZN6motion12_GLOBAL__N_112headingErrorEdd
00007a00  0006d202 R_ARM_ABS32            000076c5   _ZN6motion4Turn13beginFallbackEv
00007a90  0006a302 R_ARM_ABS32            00007921   _ZN6motion4Turn5resetEv
00007aa4  0006dd02 R_ARM_ABS32            00007931   _ZN6motion4Turn5startEjfffb
00007c98  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00007c9c  0003dc02 R_ARM_ABS32            00007619   _ZN6motion12_GLOBAL__N_112headingErrorEdd
00007ca0  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
00007cac  00062b02 R_ARM_ABS32            0000bf23   __aeabi_dcmpgt
00007cb0  00063c02 R_ARM_ABS32            0000bee7   __aeabi_dsub
00007cb8  0005db02 R_ARM_ABS32            0000bef1   __aeabi_dmul
00007cbc  0005c902 R_ARM_ABS32            0000bf0f   __aeabi_dcmplt
00007cc0  00061302 R_ARM_ABS32            0000bedd   __aeabi_dadd
00007cc4  0005f702 R_ARM_ABS32            0000bf73   __aeabi_d2f
00007cd4  00069602 R_ARM_ABS32            0000bea5   memset
00007d60  00061d02 R_ARM_ABS32            00007cc9   _ZN6motion8Straight5resetEv
00007e74  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00007e7c  00063c02 R_ARM_ABS32            0000bee7   __aeabi_dsub
00007e80  0005db02 R_ARM_ABS32            0000bef1   __aeabi_dmul
00007e84  00052c02 R_ARM_ABS32            0000bf19   __aeabi_dcmple
00007e8c  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
00007ed4  00069602 R_ARM_ABS32            0000bea5   memset
00007fb0  00075302 R_ARM_ABS32            00007e99   _ZN6motion3Arc5resetEv
00008018  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
0000805c  00069602 R_ARM_ABS32            0000bea5   memset
00008104  00076602 R_ARM_ABS32            00008021   _ZN6motion8TimedArc5resetEv
00008140  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00008204  00069602 R_ARM_ABS32            0000bea5   memset
00008208  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00008218  00069602 R_ARM_ABS32            0000bea5   memset
00008230  00062702 R_ARM_ABS32            00007a05   _ZN6motion4Turn13startRelativeEjfffb
00008290  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000829c  00062802 R_ARM_ABS32            00007ed9   _ZN6motion3Arc5startEjfNS_9DirectionEfffj
000082a0  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00008310  00053802 R_ARM_ABS32            0000821d   _ZN7openers5Flank9beginTurnEjfb
000083ac  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
000083b0  00071602 R_ARM_ABS32            00007d6d   _ZN6motion3Arc4stepEjfb
000083b4  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00008404  0005d602 R_ARM_ABS32            00008235   _ZN7openers5Flank13beginTraverseEj
00008408  0005cd02 R_ARM_ABS32            000082a5   _ZN7openers5Flank11beginTurnInERKNS_6SampleE
0000840c  00074902 R_ARM_ABS32            0000835b   _ZNK7openers5Flank13currentTargetEh
00008494  00069602 R_ARM_ABS32            0000bea5   memset
000085dc  00053e02 R_ARM_ABS32            00008411   _ZNK7openers5Flank6resultEv
000085e4  00069b02 R_ARM_ABS32            00008321   _ZNK7openers5Flank10detectExitEh
000085e8  00060b02 R_ARM_ABS32            00008371   _ZN7openers5Flank9runMotionERKNS_6SampleE
000085ec  0005cd02 R_ARM_ABS32            000082a5   _ZN7openers5Flank11beginTurnInERKNS_6SampleE
000085f0  00059c02 R_ARM_ABS32            000083b9   _ZN7openers5Flank12advancePhaseERKNS_6SampleE
00008620  00069602 R_ARM_ABS32            0000bea5   memset
00008624  00059d02 R_ARM_ABS32            0000be85   memcpy
000086c0  00064c02 R_ARM_ABS32            000085f5   _ZN7openers5Flank5resetEv
000086c8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000086cc  00053802 R_ARM_ABS32            0000821d   _ZN7openers5Flank9beginTurnEjfb
00008724  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00008728  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
000087a0  00069602 R_ARM_ABS32            0000bea5   memset
000087ec  00055b02 R_ARM_ABS32            00008499   _ZN7openers5Flank4stepERKNS_6SampleE
00008910  0006d102 R_ARM_ABS32            000087a5   _ZN7openers4Wait8runFlankERKNS_6SampleE
00008914  00067802 R_ARM_ABS32            000087f1   _ZNK7openers4Wait6resultEv
00008918  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
0000891c  0006de02 R_ARM_ABS32            00008731   _ZN7openers4Wait6finishENS_4ExitE
00008924  0005ee02 R_ARM_ABS32            000086d1   _ZN7openers4Wait15observeApproachEjh
00008928  00055a02 R_ARM_ABS32            00008629   _ZN7openers5Flank5startEjfbN4core4ModeE
00008960  00069602 R_ARM_ABS32            0000bea5   memset
00008964  00059d02 R_ARM_ABS32            0000be85   memcpy
000089b4  0006fc02 R_ARM_ABS32            00008931   _ZN7openers4Wait5resetEv
000089bc  0006de02 R_ARM_ABS32            00008731   _ZN7openers4Wait6finishENS_4ExitE
000089c0  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00008a58  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
00008a5c  00062e02 R_ARM_ABS32            0000becd   fmod
00008a60  00061302 R_ARM_ABS32            0000bedd   __aeabi_dadd
00008a64  00062b02 R_ARM_ABS32            0000bf23   __aeabi_dcmpgt
00008a70  00063c02 R_ARM_ABS32            0000bee7   __aeabi_dsub
00008a74  0005f702 R_ARM_ABS32            0000bf73   __aeabi_d2f
00008a84  00052c02 R_ARM_ABS32            0000bf19   __aeabi_dcmple
00008acc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad4  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ad8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008adc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008ae0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00008cb4  00075002 R_ARM_ABS32            00008b69   _ZN10opp_fusion13BearingMemory17rememberFrontSideEjh
00008cb8  00069602 R_ARM_ABS32            0000bea5   memset
00008cbc  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008cc4  00027a02 R_ARM_ABS32            000089c9   _ZN10opp_fusion12_GLOBAL__N_112worldBearingEff
00008dcc  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
00008dd0  0005db02 R_ARM_ABS32            0000bef1   __aeabi_dmul
00008dd4  00061302 R_ARM_ABS32            0000bedd   __aeabi_dadd
00008dd8  00053302 R_ARM_ABS32            0000bed5   sqrt
00008ddc  00062b02 R_ARM_ABS32            0000bf23   __aeabi_dcmpgt
00008e2c  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008e48  00057f02 R_ARM_ABS32            00008de5   _ZNK10opp_fusion7Contact12previewLatchEN4core5StateEhRKNS_10ContactCueE
00008ff0  00057a02 R_ARM_ABS32            00008e4d   _ZN10opp_fusion13PhantomFilter7advanceEj
00008ff4  0005d902 R_ARM_ABS32            00008a89   _ZN10opp_fusion9frontViewEh
00008ffc  00027a02 R_ARM_ABS32            000089c9   _ZN10opp_fusion12_GLOBAL__N_112worldBearingEff
00009138  00069602 R_ARM_ABS32            0000bea5   memset
00009148  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
0000914c  00063c02 R_ARM_ABS32            0000bee7   __aeabi_dsub
00009150  00062b02 R_ARM_ABS32            0000bf23   __aeabi_dcmpgt
000092ac  00070e02 R_ARM_ABS32            00008ae5   _ZN10opp_fusion9Debouncer4stepEjh
000092b0  00061402 R_ARM_ABS32            00008cdd   _ZN10opp_fusion7Contact10observeCueEhffb
000092b4  00059902 R_ARM_ABS32            00008ec9   _ZN10opp_fusion13PhantomFilter4stepERKNS_13PhantomSampleE
000092b8  0005d402 R_ARM_ABS32            00008ba1   _ZN10opp_fusion13BearingMemory4stepEjhf
000092c0  00068802 R_ARM_ABS32            00008e31   _ZN10opp_fusion7Contact11commitLatchEN4core5StateEhRKNS_10ContactCueE
000092c4  0005d002 R_ARM_ABS32            00009009   _ZN10opp_fusion11StuckFilter4stepEjhfb
000092f4  00057f02 R_ARM_ABS32            00008de5   _ZNK10opp_fusion7Contact12previewLatchEN4core5StateEhRKNS_10ContactCueE
00009340  00068802 R_ARM_ABS32            00008e31   _ZN10opp_fusion7Contact11commitLatchEN4core5StateEhRKNS_10ContactCueE
00009354  00069602 R_ARM_ABS32            0000bea5   memset
00009518  00072102 R_ARM_ABS32            00009349   _ZN5stall8Detector5resetEv
00009528  00063c02 R_ARM_ABS32            0000bee7   __aeabi_dsub
00009530  00062b02 R_ARM_ABS32            0000bf23   __aeabi_dcmpgt
00009534  00074a02 R_ARM_ABS32            0000bf7d   __aeabi_f2d
000095fc  0006a502 R_ARM_ABS32            00009539   _ZN5stall14ReflankLimiter7advanceEj
00009620  0006a502 R_ARM_ABS32            00009539   _ZN5stall14ReflankLimiter7advanceEj
000096b0  00064b02 R_ARM_ABS32            000073f1   _ZN8logframe18validEventMetadataERKNS_10EventInputE
00009718  00066702 R_ARM_ABS32            00009da7   _ZN8recorder11FrameBuffer5resetEv
0000971c  0005f202 R_ARM_ABS32            000073e1   _ZN8logframe11EventBuffer5resetEv
00009720  00069602 R_ARM_ABS32            0000bea5   memset
00009724  00059d02 R_ARM_ABS32            0000be85   memcpy
000097d8  00064b02 R_ARM_ABS32            000073f1   _ZN8logframe18validEventMetadataERKNS_10EventInputE
000097dc  0005fe02 R_ARM_ABS32            00007351   _ZN8logframe9packEventERKNS_10EventInputERNS_10EventBytesE
000097e0  0006d402 R_ARM_ABS32            00007385   _ZN8logframe11EventBuffer6appendERKNS_10EventBytesE
00009858  00063002 R_ARM_ABS32            00009c59   _ZN8recorder11FrameBuffer6appendERKN8logframe10FrameBytesENS1_10PackStatusE
00009a00  00057302 R_ARM_ABS32            00009625   _ZN8recorder15AttemptRecorder6rejectEv
00009a04  00074302 R_ARM_ABS32            00009729   _ZN8recorder15AttemptRecorder12appendEventsERKN8logframe10EventBatchEj
00009a08  00077202 R_ARM_ABS32            000097e5   _ZN8recorder15AttemptRecorder11appendFrameERKN3fsm11RobotResultEy
00009a0c  00070d02 R_ARM_ABS32            0000985d   _ZN8recorder15AttemptRecorder14observeSummaryERKN3fsm11RobotResultE
00009a10  00069502 R_ARM_ABS32            00009937   _ZN8recorder15AttemptRecorder12onRobotResetEv
00009b68  00059802 R_ARM_ABS32            00009961   _ZN8recorder15AttemptRecorder8terminalERKN3fsm11RobotResultE
00009b6c  00057302 R_ARM_ABS32            00009625   _ZN8recorder15AttemptRecorder6rejectEv
00009b70  00066f02 R_ARM_ABS32            00009645   _ZNK8recorder15AttemptRecorder11startMarkerERKN3fsm11RobotResultERj
00009b74  00053002 R_ARM_ABS32            000096b5   _ZN8recorder15AttemptRecorder5beginERKN3fsm11RobotResultE
00009b78  00074302 R_ARM_ABS32            00009729   _ZN8recorder15AttemptRecorder12appendEventsERKN8logframe10EventBatchEj
00009b7c  00077202 R_ARM_ABS32            000097e5   _ZN8recorder15AttemptRecorder11appendFrameERKN3fsm11RobotResultEy
00009b80  00070d02 R_ARM_ABS32            0000985d   _ZN8recorder15AttemptRecorder14observeSummaryERKN3fsm11RobotResultE
00009c4c  00072e02 R_ARM_ABS32            00009d81   _ZNK8recorder11FrameBuffer10incompleteEv
00009c50  0006d702 R_ARM_ABS32            000073d1   _ZNK8logframe11EventBuffer10overflowedEv
00009c54  00071102 R_ARM_ABS32            000073d9   _ZNK8logframe11EventBuffer13rejectedCountEv
00009d3c  0005a602 R_ARM_ABS32            0000bf9b   __aeabi_uldivmod
00009d7c  0005a602 R_ARM_ABS32            0000bf9b   __aeabi_uldivmod
00009de8  0006d302 R_ARM_ABS32            00006af9   _ZN3fsm5Robot4stepERKNS_10RobotInputE
00009dec  00059d02 R_ARM_ABS32            0000be85   memcpy
00009df4  00074c02 R_ARM_ABS32            00009a15   _ZN8recorder15AttemptRecorder7consumeERKN3fsm11RobotResultE
00009e5c  00055e02 R_ARM_ABS32            00009d4d   _ZNK8recorder11FrameBuffer2atEj
00009e60  00073002 R_ARM_ABS32            00009b91   _ZNK8recorder15AttemptRecorder6eventsEv
00009e64  0006b502 R_ARM_ABS32            000073bf   _ZNK8logframe11EventBuffer2atEj
00009e68  0005f802 R_ARM_ABS32            00009b99   _ZNK8recorder15AttemptRecorder7summaryEv
00009e6c  00059d02 R_ARM_ABS32            0000be85   memcpy
00009e70  00076902 R_ARM_ABS32            00009d41   _ZNK8recorder11FrameBuffer4sizeEv
00009e74  00057402 R_ARM_ABS32            000073b7   _ZNK8logframe11EventBuffer4sizeEv
00009e78  00071d02 R_ARM_ABS32            00009b85   _ZNK8recorder15AttemptRecorder5phaseEv
00009e7c  00054a02 R_ARM_ABS32            00009ba1   _ZNK8recorder15AttemptRecorder10incompleteEv
00009e80  0006e102 R_ARM_ABS32            00009b8f   _ZNK8recorder15AttemptRecorder6framesEv
00009e98  00069502 R_ARM_ABS32            00009937   _ZN8recorder15AttemptRecorder12onRobotResetEv
00009e9c  00063e02 R_ARM_ABS32            00006c15   _ZN3fsm5Robot5resetEv
00009ec4  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
00009ecc  0005b202 R_ARM_ABS32            00000000   z_impl_k_mutex_lock
00009ee8  0005c402 R_ARM_ABS32            0000c5b1   _ZSt17__throw_bad_allocv
00009eec  00071502 R_ARM_ABS32            0000bff9   _Znwj
00009ef4  00071402 R_ARM_ABS32            00000000   z_impl_k_mutex_unlock
00009f5c  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
00009f60  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
00009fa0  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
00009fa4  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
00009fb0  00065102 R_ARM_ABS32            00000000   z_impl_k_sleep
00009fd4  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00009fd8  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
00009fdc  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000a018  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a054  00053a02 R_ARM_ABS32            00009fe1   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000a058  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a0b8  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a0bc  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
0000a0c0  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a0f8  0000e402 R_ARM_ABS32            00009ec9   k_mutex_lock
0000a0fc  00069c02 R_ARM_ABS32            0000bd71   _ZN7arduino6StringaSEOS0_
0000a100  0000ea02 R_ARM_ABS32            00009ef1   k_mutex_unlock.isra.0
0000a178  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a17c  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a180  0000e702 R_ARM_ABS32            00009ed1   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a184  00059d02 R_ARM_ABS32            0000be85   memcpy
0000a188  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
0000a18c  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
0000a204  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a208  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a20c  0000e702 R_ARM_ABS32            00009ed1   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a210  00059d02 R_ARM_ABS32            0000be85   memcpy
0000a214  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
0000a218  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
0000a378  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a37c  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
0000a380  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a384  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a388  00010102 R_ARM_ABS32            0000a191   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
0000a38c  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
0000a390  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
0000a3a8  00010102 R_ARM_ABS32            0000a191   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
0000a420  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000a424  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
0000a428  0000e702 R_ARM_ABS32            00009ed1   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
0000a42c  00059d02 R_ARM_ABS32            0000be85   memcpy
0000a430  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
0000a434  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
0000a478  0000fe02 R_ARM_ABS32            0000a105   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a47c  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
0000a480  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
0000a484  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
0000a534  0000fe02 R_ARM_ABS32            0000a105   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a538  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
0000a53c  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
0000a540  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
0000a544  00010602 R_ARM_ABS32            0000a395   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
0000a548  00010902 R_ARM_ABS32            0000a3ad   _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
0000a5b4  0005cf02 R_ARM_ABS32            000010c5   _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
0000a5b8  0000fe02 R_ARM_ABS32            0000a105   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
0000a5bc  00010602 R_ARM_ABS32            0000a395   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
0000a5c0  00075102 R_ARM_ABS32            00000f61   _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
0000a5c4  0006c002 R_ARM_ABS32            00000f1d   _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
0000a5f0  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a5f4  00010f02 R_ARM_ABS32            0000a489   _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a5f8  00010c02 R_ARM_ABS32            0000a439   _ZN7arduino7msgpack6Packer11packIntegerIjEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a5fc  00058702 R_ARM_ABS32            0000a54d   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000a68c  00011402 R_ARM_ABS32            0000a5c9   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a690  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a694  0005b302 R_ARM_ABS32            0000a601   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a698  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a710  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a714  00058702 R_ARM_ABS32            0000a54d   _ZN7arduino7msgpack6Packer4packERKNS_6StringE
0000a718  0005b302 R_ARM_ABS32            0000a601   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a71c  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a720  00011402 R_ARM_ABS32            0000a5c9   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a798  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000a79c  00010c02 R_ARM_ABS32            0000a439   _ZN7arduino7msgpack6Packer11packIntegerIjEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
0000a7a0  0005b302 R_ARM_ABS32            0000a601   _ZNK10RpcDecoderILj1024EE4sendEPKhj
0000a7a4  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000a7a8  00011402 R_ARM_ABS32            0000a5c9   _ZN7arduino7msgpack6Packer9serializeIJRKiRjRKNS_6StringEEEEvRKNS0_4type9ArraySizeEDpOT_.isra.0
0000a824  00059702 R_ARM_ABS32            000000a4   _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
0000a828  00057702 R_ARM_ABS32            000000a8   _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
0000a82c  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
0000a830  00068502 R_ARM_ABS32            00001165   _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
0000a834  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
0000a838  0005c002 R_ARM_ABS32            0000a01d   _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
0000a8a4  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000a8a8  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
0000a8ac  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
0000a8b0  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
0000a8b4  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
0000a8b8  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
0000a8f4  00061b02 R_ARM_ABS32            0000a83d   _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
0000a8f8  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000a968  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
0000a96c  00068502 R_ARM_ABS32            00001165   _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
0000a970  00074d02 R_ARM_ABS32            0000a8bd   _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
0000aabc  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000aac0  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
0000aac4  00065602 R_ARM_ABS32            0000a8fd   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
0000aac8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aacc  0006f902 R_ARM_ABS32            0000bd81   _ZN7arduino6StringaSEPKc
0000aad0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aad4  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000aad8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aadc  00053a02 R_ARM_ABS32            00009fe1   _ZN7arduino7msgpack8Unpacker9unpackNilEv
0000aae0  0005c002 R_ARM_ABS32            0000a01d   _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
0000aae4  00065c02 R_ARM_ABS32            0000a7ad   _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
0000aae8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000aaec  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000ab2c  0006b802 R_ARM_ABS32            00002149   _ZN10RpcDecoderILj1024EE12parse_packetEv
0000ab64  00066802 R_ARM_ABS32            0000aaf1   _ZN10RpcDecoderILj1024EE6decodeEv
